id_empregado;primeiroNome;nomeMeio;ultimoNome;NameStyle;dataNascimento;Email;Telefone;Sexo;Departamento
1;Guy                                               ;R                                                 ;Gilbert                                           ;N;1981/11/12 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
2;Kevin                                             ;F                                                 ;Brown                                             ;N;1986/12/01 00:00:00.000;[email]                        ;[phone]             ;M;Marketing                                         
3;Roberto                                           ;                                                  ;Tamburello                                        ;N;1974/06/12 00:00:00.000;[email]                      ;[phone]             ;M;Engineering                                       
4;Rob                                               ;                                                  ;Walters                                           ;N;1974/07/23 00:00:00.000;[email]                          ;[phone]             ;M;Tool Design                                       
5;Rob                                               ;                                                  ;Walters                                           ;N;1974/07/23 00:00:00.000;[email]                          ;[phone]             ;M;Tool Design                                       
6;Thierry                                           ;B                                                 ;D'Hers                                            ;N;1959/02/26 00:00:00.000;[email]                      ;[phone]             ;M;Tool Design                                       
7;David                                             ;M                                                 ;Bradley                                           ;N;1974/10/17 00:00:00.000;[email]                        ;[phone]             ;M;Marketing                                         
8;David                                             ;M                                                 ;Bradley                                           ;N;1974/10/17 00:00:00.000;[email]                        ;[phone]             ;M;Marketing                                         
9;JoLynn                                            ;M                                                 ;Dobney                                            ;N;1955/08/16 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
10;Ruth                                              ;Ann                                               ;Ellerbrock                                        ;N;1956/01/03 00:00:00.000;[email]                         ;[phone]             ;F;Production                                        
11;Gail                                              ;A                                                 ;Erickson                                          ;N;1952/04/27 00:00:00.000;[email]                         ;[phone]             ;F;Engineering                                       
12;Barry                                             ;K                                                 ;Johnson                                           ;N;1955/10/25 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
13;Jossef                                            ;H                                                 ;Goldberg                                          ;N;1958/10/09 00:00:00.000;[email]                       ;[phone]             ;M;Engineering                                       
14;Terri                                             ;Lee                                               ;Duffy                                             ;N;1971/03/01 00:00:00.000;[email]                        ;[phone]             ;F;Engineering                                       
15;Sidney                                            ;M                                                 ;Higa                                              ;N;1956/03/30 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
16;Taylor                                            ;R                                                 ;Maxwell                                           ;N;1955/10/31 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
17;Jeffrey                                           ;L                                                 ;Ford                                              ;N;1956/02/09 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
18;Jo                                                ;A                                                 ;Brown                                             ;N;1956/05/08 00:00:00.000;[email]                           ;[phone]             ;F;Production                                        
19;Doris                                             ;M                                                 ;Hartwig                                           ;N;1955/11/03 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
20;John                                              ;T                                                 ;Campbell                                          ;N;1956/03/07 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
21;Diane                                             ;R                                                 ;Glimp                                             ;N;1955/10/28 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
22;Steven                                            ;T                                                 ;Selikoff                                          ;N;1976/12/12 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
23;Peter                                             ;J                                                 ;Krebs                                             ;N;1982/06/03 00:00:00.000;[email]                        ;[phone]             ;M;Production Control                                
24;Stuart                                            ;V                                                 ;Munson                                            ;N;1962/04/13 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
25;Greg                                              ;F                                                 ;Alderson                                          ;N;1975/11/15 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
26;David                                             ;N                                                 ;Johnson                                           ;N;1979/06/02 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
27;Zheng                                             ;W                                                 ;Mu                                                ;N;1983/05/26 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
28;Ivo                                               ;William                                           ;Salmre                                            ;N;1981/08/03 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
29;Paul                                              ;B                                                 ;Komosinski                                        ;N;1980/06/13 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
30;Ashvini                                           ;R                                                 ;Sharma                                            ;N;1976/10/25 00:00:00.000;[email]                      ;[phone]             ;M;Information Services                              
31;Kendall                                           ;C                                                 ;Keil                                              ;N;1985/12/28 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
32;Paula                                             ;M                                                 ;Barreto de Mattos                                 ;N;1975/09/11 00:00:00.000;[email]                        ;[phone]             ;F;Human Resources                                   
33;Alejandro                                         ;E                                                 ;McGuel                                            ;N;1988/07/05 00:00:00.000;[email]                    ;[phone]             ;M;Production                                        
34;Garrett                                           ;R                                                 ;Young                                             ;N;1984/03/25 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
35;Jian Shuo                                         ;                                                  ;Wang                                              ;N;1983/02/24 00:00:00.000;[email]                     ;[phone]             ;M;Production                                        
36;Susan                                             ;W                                                 ;Eaton                                             ;N;1977/09/17 00:00:00.000;[email]                        ;[phone]             ;F;Shipping and Receiving                            
37;Vamsi                                             ;N                                                 ;Kuppa                                             ;N;1976/10/16 00:00:00.000;[email]                        ;[phone]             ;M;Shipping and Receiving                            
38;Alice                                             ;O                                                 ;Ciccu                                             ;N;1977/08/26 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
39;Simon                                             ;D                                                 ;Rapier                                            ;N;1989/12/15 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
40;Jinghao                                           ;K                                                 ;Liu                                               ;N;1988/09/05 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
41;Michael                                           ;T                                                 ;Hines                                             ;N;1989/12/15 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
42;Yvonne                                            ;S                                                 ;McKay                                             ;N;1988/11/13 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
43;Peng                                              ;J                                                 ;Wu                                                ;N;1975/10/17 00:00:00.000;[email]                         ;[phone]             ;M;Quality Assurance                                 
44;Jean                                              ;E                                                 ;Trenary                                           ;N;1975/07/13 00:00:00.000;[email]                         ;[phone]             ;F;Information Services                              
45;Russell                                           ;                                                  ;Hunter                                            ;N;1972/06/25 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
46;A. Scott                                          ;                                                  ;Wright                                            ;N;1968/04/17 00:00:00.000;[email]                       ;[phone]             ;M;Production Control                                
47;Fred                                              ;T                                                 ;Northup                                           ;N;1989/01/23 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
48;Sariya                                            ;E                                                 ;Harnpadoungsataya                                 ;N;1986/12/19 00:00:00.000;[email]                       ;[phone]             ;M;Marketing                                         
49;Willis                                            ;T                                                 ;Johnson                                           ;N;1978/02/15 00:00:00.000;[email]                       ;[phone]             ;M;Human Resources                                   
50;Jun                                               ;T                                                 ;Cao                                               ;N;1979/02/03 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
51;Christian                                         ;E                                                 ;Kleinerman                                        ;N;1975/08/18 00:00:00.000;[email]                    ;[phone]             ;M;Facilities and Maintenance                        
52;Susan                                             ;A                                                 ;Metters                                           ;N;1982/10/31 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
53;Reuben                                            ;H                                                 ;D'sa                                              ;N;1987/03/27 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
54;Kirk                                              ;J                                                 ;Koenigsbauer                                      ;N;1984/09/06 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
55;David                                             ;J                                                 ;Ortiz                                             ;N;1984/07/29 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
56;Tengiz                                            ;N                                                 ;Kharatishvili                                     ;N;1989/11/26 00:00:00.000;[email]                       ;[phone]             ;M;Document Control                                  
57;Hanying                                           ;P                                                 ;Feng                                              ;N;1974/05/16 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
58;Kevin                                             ;H                                                 ;Liu                                               ;N;1985/07/25 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
59;Annik                                             ;O                                                 ;Stahl                                             ;N;1976/07/26 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
60;Suroor                                            ;R                                                 ;Fatima                                            ;N;1977/09/25 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
61;Deborah                                           ;E                                                 ;Poe                                               ;N;1975/10/05 00:00:00.000;[email]                      ;[phone]             ;F;Finance                                           
62;Jim                                               ;H                                                 ;Scardelis                                         ;N;1986/04/08 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
63;Carole                                            ;M                                                 ;Poland                                            ;N;1983/05/19 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
64;George                                            ;Z                                                 ;Li                                                ;N;1976/11/14 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
65;Gary                                              ;W                                                 ;Yukish                                            ;N;1987/12/15 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
66;Cristian                                          ;K                                                 ;Petculescu                                        ;N;1983/11/10 00:00:00.000;[email]                     ;[phone]             ;M;Production                                        
67;Raymond                                           ;K                                                 ;Sam                                               ;N;1966/09/30 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
68;Janaina                                           ;Barreiro Gambaro                                  ;Bueno                                             ;N;1984/08/30 00:00:00.000;[email]                      ;[phone]             ;F;Information Services                              
69;Bob                                               ;N                                                 ;Hohman                                            ;N;1979/03/16 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
70;Shammi                                            ;G                                                 ;Mohamed                                           ;N;1980/05/04 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
71;Linda                                             ;K                                                 ;Moschell                                          ;N;1987/02/14 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
72;Mindy                                             ;C                                                 ;Martin                                            ;N;1984/06/20 00:00:00.000;[email]                        ;[phone]             ;F;Human Resources                                   
73;Wendy                                             ;Beth                                              ;Kahn                                              ;N;1984/05/11 00:00:00.000;[email]                        ;[phone]             ;F;Finance                                           
74;Kim                                               ;T                                                 ;Ralls                                             ;N;1983/11/29 00:00:00.000;[email]                          ;[phone]             ;F;Shipping and Receiving                            
75;Sandra                                            ;                                                  ;Reátegui Alayo                                    ;N;1975/06/05 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
76;Kok-Ho                                            ;T                                                 ;Loh                                               ;N;1979/11/27 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
77;Douglas                                           ;B                                                 ;Hite                                              ;N;1985/06/24 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
78;James                                             ;D                                                 ;Kramer                                            ;N;1984/02/23 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
79;Sean                                              ;P                                                 ;Alexander                                         ;N;1975/10/05 00:00:00.000;[email]                         ;[phone]             ;M;Quality Assurance                                 
80;Nitin                                             ;S                                                 ;Mirchandani                                       ;N;1986/07/01 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
81;Diane                                             ;L                                                 ;Margheim                                          ;N;1986/01/03 00:00:00.000;[email]                        ;[phone]             ;F;Research and Development                          
82;Rebecca                                           ;A                                                 ;Laszlo                                            ;N;1988/02/04 00:00:00.000;[email]                      ;[phone]             ;F;Production                                        
83;Rajesh                                            ;M                                                 ;Patel                                             ;N;1977/05/04 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
84;Vidur                                             ;X                                                 ;Luthra                                            ;N;1984/03/01 00:00:00.000;[email]                        ;[phone]             ;M;Human Resources                                   
85;John                                              ;P                                                 ;Evans                                             ;N;1977/12/29 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
86;Nancy                                             ;A                                                 ;Anderson                                          ;N;1988/06/19 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
87;Pilar                                             ;G                                                 ;Ackerman                                          ;N;1972/04/09 00:00:00.000;[email]                        ;[phone]             ;M;Shipping and Receiving                            
88;David                                             ;A                                                 ;Yalovsky                                          ;N;1981/03/03 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
89;David                                             ;P                                                 ;Hamilton                                          ;N;1983/01/30 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
90;Laura                                             ;C                                                 ;Steele                                            ;N;1980/07/25 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
91;Margie                                            ;W                                                 ;Shoop                                             ;N;1985/12/18 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
92;Zainal                                            ;T                                                 ;Arifin                                            ;N;1975/08/30 00:00:00.000;[email]                       ;[phone]             ;M;Document Control                                  
93;Lorraine                                          ;O                                                 ;Nay                                               ;N;1988/06/26 00:00:00.000;[email]                     ;[phone]             ;F;Production                                        
94;Fadi                                              ;K                                                 ;Fakhouri                                          ;N;1988/09/15 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
95;Ryan                                              ;L                                                 ;Cornelsen                                         ;N;1972/01/12 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
96;Candy                                             ;L                                                 ;Spoon                                             ;N;1975/09/23 00:00:00.000;[email]                        ;[phone]             ;F;Finance                                           
97;Nuan                                              ;                                                  ;Yu                                                ;N;1978/10/27 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
98;William                                           ;S                                                 ;Vong                                              ;N;1981/06/06 00:00:00.000;[email]                      ;[phone]             ;M;Production Control                                
99;William                                           ;S                                                 ;Vong                                              ;N;1981/06/06 00:00:00.000;[email]                      ;[phone]             ;M;Production Control                                
100;Bjorn                                             ;M                                                 ;Rettig                                            ;N;1989/06/06 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
101;Scott                                             ;R                                                 ;Gode                                              ;N;1986/09/10 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
102;Michael                                           ;L                                                 ;Rothkugel                                         ;N;1990/08/04 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
103;Lane                                              ;M                                                 ;Sacksteder                                        ;N;1974/04/23 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
104;Pete                                              ;C                                                 ;Male                                              ;N;1976/09/03 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
105;Dan                                               ;K                                                 ;Bacon                                             ;N;1981/01/24 00:00:00.000;[email]                          ;[phone]             ;M;Information Services                              
106;David                                             ;M                                                 ;Barber                                            ;N;1964/01/20 00:00:00.000;[email]                        ;[phone]             ;M;Finance                                           
107;Lolan                                             ;B                                                 ;Song                                              ;N;1972/08/24 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
108;Paula                                             ;R                                                 ;Nartker                                           ;N;1986/09/10 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
109;Mary                                              ;E                                                 ;Gibson                                            ;N;1962/04/13 00:00:00.000;[email]                         ;[phone]             ;F;Marketing                                         
110;Mindaugas                                         ;J                                                 ;Krapauskas                                        ;N;1977/12/05 00:00:00.000;[email]                    ;[phone]             ;M;Production                                        
111;Eric                                              ;                                                  ;Gubbels                                           ;N;1984/08/19 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
112;Ken                                               ;J                                                 ;Sánchez                                           ;N;1968/08/29 00:00:00.000;[email]                          ;[phone]             ;M;Executive                                         
113;Jason                                             ;M                                                 ;Watters                                           ;N;1988/07/07 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
114;Mark                                              ;L                                                 ;Harrington                                        ;N;1985/11/28 00:00:00.000;[email]                         ;[phone]             ;M;Quality Assurance                                 
115;Janeth                                            ;M                                                 ;Esteves                                           ;N;1972/02/22 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
116;Marc                                              ;J                                                 ;Ingle                                             ;N;1986/05/24 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
117;Gigi                                              ;N                                                 ;Matthew                                           ;N;1978/08/21 00:00:00.000;[email]                         ;[phone]             ;F;Research and Development                          
118;Paul                                              ;R                                                 ;Singh                                             ;N;1990/06/04 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
119;Frank                                             ;T                                                 ;Lee                                               ;N;1987/04/06 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
120;François                                          ;P                                                 ;Ajenstat                                          ;N;1980/06/13 00:00:00.000;[email]                     ;[phone]             ;M;Information Services                              
121;Diane                                             ;H                                                 ;Tibbott                                           ;N;1989/03/09 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
122;Jill                                              ;A                                                 ;Williams                                          ;N;1979/01/16 00:00:00.000;[email]                         ;[phone]             ;F;Marketing                                         
123;Angela                                            ;W                                                 ;Barbariol                                         ;N;1990/12/29 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
124;Matthias                                          ;T                                                 ;Berndt                                            ;N;1973/06/11 00:00:00.000;[email]                     ;[phone]             ;M;Shipping and Receiving                            
125;Bryan                                             ;                                                  ;Baker                                             ;N;1973/03/27 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
126;Jeff                                              ;V                                                 ;Hay                                               ;N;1976/08/15 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
127;Eugene                                            ;R                                                 ;Zabokritski                                       ;N;1987/02/12 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
128;Barbara                                           ;S                                                 ;Decker                                            ;N;1984/07/29 00:00:00.000;[email]                      ;[phone]             ;F;Production                                        
129;Chris                                             ;T                                                 ;Preston                                           ;N;1988/07/16 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
130;Sean                                              ;N                                                 ;Chai                                              ;N;1986/10/10 00:00:00.000;[email]                         ;[phone]             ;M;Document Control                                  
131;Dan                                               ;B                                                 ;Wilson                                            ;N;1975/08/06 00:00:00.000;[email]                          ;[phone]             ;M;Information Services                              
132;Mark                                              ;K                                                 ;McArthur                                          ;N;1979/04/25 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
133;Bryan                                             ;A                                                 ;Walton                                            ;N;1984/04/20 00:00:00.000;[email]                        ;[phone]             ;M;Finance                                           
134;Houman                                            ;N                                                 ;Pournasseh                                        ;N;1971/03/30 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
135;Sairaj                                            ;L                                                 ;Uddin                                             ;N;1987/07/22 00:00:00.000;[email]                       ;[phone]             ;M;Production Control                                
136;Michiko                                           ;F                                                 ;Osada                                             ;N;1982/01/25 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
137;Benjamin                                          ;R                                                 ;Martin                                            ;N;1985/08/05 00:00:00.000;[email]                     ;[phone]             ;M;Production                                        
138;Cynthia                                           ;S                                                 ;Randall                                           ;N;1981/03/18 00:00:00.000;[email]                      ;[phone]             ;F;Production                                        
139;Kathie                                            ;E                                                 ;Flood                                             ;N;1990/06/01 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
140;Britta                                            ;L                                                 ;Simon                                             ;N;1989/04/28 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
141;Brian                                             ;T                                                 ;Lloyd                                             ;N;1976/09/10 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
142;David                                             ;J                                                 ;Liu                                               ;N;1983/02/05 00:00:00.000;[email]                        ;[phone]             ;M;Finance                                           
143;Laura                                             ;F                                                 ;Norman                                            ;N;1975/08/06 00:00:00.000;[email]                        ;[phone]             ;F;Executive                                         
144;Laura                                             ;F                                                 ;Norman                                            ;N;1975/08/06 00:00:00.000;[email]                        ;[phone]             ;F;Executive                                         
145;Michael                                           ;W                                                 ;Patten                                            ;N;1973/12/01 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
146;Andy                                              ;M                                                 ;Ruth                                              ;N;1983/05/20 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
147;Yuhong                                            ;L                                                 ;Li                                                ;N;1976/11/04 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
148;Robert                                            ;J                                                 ;Rounthwaite                                       ;N;1984/09/28 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
