id_empregado;primeiroNome;nomeMeio;ultimoNome;NameStyle;dataNascimento;Email;Telefone;Sexo;Departamento
149;Andreas                                           ;T                                                 ;Berglund                                          ;N;1988/10/26 00:00:00.000;[email]                      ;[phone]             ;M;Quality Assurance                                 
150;Reed                                              ;T                                                 ;Koch                                              ;N;1988/08/08 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
151;Linda                                             ;A                                                 ;Randall                                           ;N;1977/05/05 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
152;James                                             ;R                                                 ;Hamilton                                          ;N;1988/02/04 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
153;Ramesh                                            ;V                                                 ;Meyyappan                                         ;N;1987/10/12 00:00:00.000;[email]                       ;[phone]             ;M;Information Services                              
154;Stephanie                                         ;A                                                 ;Conroy                                            ;N;1983/10/24 00:00:00.000;[email]                    ;[phone]             ;F;Information Services                              
155;Samantha                                          ;H                                                 ;Smith                                             ;N;1987/06/22 00:00:00.000;[email]                     ;[phone]             ;F;Production                                        
156;Tawana                                            ;G                                                 ;Nusbaum                                           ;N;1989/06/10 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
157;Denise                                            ;H                                                 ;Smith                                             ;N;1988/02/04 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
158;Hao                                               ;O                                                 ;Chen                                              ;N;1976/11/15 00:00:00.000;[email]                          ;[phone]             ;M;Human Resources                                   
159;Alex                                              ;M                                                 ;Nayberg                                           ;N;1989/11/11 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
160;Eugene                                            ;O                                                 ;Kogan                                             ;N;1975/09/10 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
161;Brandon                                           ;G                                                 ;Heidepriem                                        ;N;1976/08/10 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
162;Dylan                                             ;A                                                 ;Miller                                            ;N;1986/09/24 00:00:00.000;[email]                        ;[phone]             ;M;Research and Development                          
163;Shane                                             ;S                                                 ;Kim                                               ;N;1989/12/22 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
164;John                                              ;Y                                                 ;Chen                                              ;N;1985/11/03 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
165;Karen                                             ;R                                                 ;Berge                                             ;N;1975/07/25 00:00:00.000;[email]                        ;[phone]             ;F;Document Control                                  
166;Jose                                              ;R                                                 ;Lugo                                              ;N;1984/02/29 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
167;Mandar                                            ;H                                                 ;Samant                                            ;N;1985/10/19 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
168;Mikael                                            ;Q                                                 ;Sandberg                                          ;N;1984/03/17 00:00:00.000;[email]                       ;[phone]             ;M;Purchasing                                        
169;Sameer                                            ;A                                                 ;Tejani                                            ;N;1978/01/24 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
170;Dragan                                            ;K                                                 ;Tomic                                             ;N;1976/09/14 00:00:00.000;[email]                       ;[phone]             ;M;Finance                                           
171;Carol                                             ;M                                                 ;Philips                                           ;N;1988/05/17 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
172;Rob                                               ;T                                                 ;Caron                                             ;N;1973/03/04 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
173;Don                                               ;L                                                 ;Hall                                              ;N;1971/01/11 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
174;Alan                                              ;J                                                 ;Brewer                                            ;N;1983/10/28 00:00:00.000;[email]                         ;[phone]             ;M;Production Control                                
175;David                                             ;Oliver                                            ;Lawrence                                          ;N;1985/04/23 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
176;Baris                                             ;F                                                 ;Cetinok                                           ;N;1990/05/07 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
177;Michael                                           ;Sean                                              ;Ray                                               ;N;1988/08/29 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
178;Steve                                             ;F                                                 ;Masters                                           ;N;1990/11/04 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
179;Suchitra                                          ;O                                                 ;Mohan                                             ;N;1987/01/08 00:00:00.000;[email]                     ;[phone]             ;F;Production                                        
180;Karen                                             ;A                                                 ;Berg                                              ;N;1977/12/17 00:00:00.000;[email]                        ;[phone]             ;F;Information Services                              
181;Terrence                                          ;W                                                 ;Earls                                             ;N;1984/07/08 00:00:00.000;[email]                     ;[phone]             ;M;Production                                        
182;Barbara                                           ;C                                                 ;Moreland                                          ;N;1975/08/04 00:00:00.000;[email]                      ;[phone]             ;F;Finance                                           
183;Chad                                              ;W                                                 ;Niswonger                                         ;N;1990/03/04 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
184;Rostislav                                         ;E                                                 ;Shabalin                                          ;N;1977/04/13 00:00:00.000;[email]                    ;[phone]             ;M;Production                                        
185;Belinda                                           ;M                                                 ;Newman                                            ;N;1974/10/15 00:00:00.000;[email]                      ;[phone]             ;F;Production                                        
186;Katie                                             ;L                                                 ;McAskill-White                                    ;N;1984/06/18 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
187;Russell                                           ;M                                                 ;King                                              ;N;1981/09/11 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
188;Jack                                              ;S                                                 ;Richins                                           ;N;1983/01/20 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
189;Andrew                                            ;R                                                 ;Hill                                              ;N;1988/04/06 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
190;Nicole                                            ;B                                                 ;Holliday                                          ;N;1985/11/07 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
191;Frank                                             ;T                                                 ;Miller                                            ;N;1971/02/21 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
192;Peter                                             ;I                                                 ;Connelly                                          ;N;1979/12/27 00:00:00.000;[email]                        ;[phone]             ;M;Information Services                              
193;Anibal                                            ;T                                                 ;Sousa                                             ;N;1974/04/05 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
194;Ken                                               ;L                                                 ;Myer                                              ;N;1980/12/26 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
195;Grant                                             ;N                                                 ;Culbertson                                        ;N;1975/11/15 00:00:00.000;[email]                        ;[phone]             ;M;Human Resources                                   
196;Michael                                           ;T                                                 ;Entin                                             ;N;1989/01/13 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
197;Lionel                                            ;C                                                 ;Penuchot                                          ;N;1987/10/13 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
198;Thomas                                            ;R                                                 ;Michaels                                          ;N;1985/08/10 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
199;Jimmy                                             ;T                                                 ;Bischoff                                          ;N;1990/06/01 00:00:00.000;[email]                        ;[phone]             ;M;Shipping and Receiving                            
200;Michael                                           ;T                                                 ;Vanderhyde                                        ;N;1982/04/18 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
201;Lori                                              ;A                                                 ;Kane                                              ;N;1980/02/16 00:00:00.000;[email]                         ;[phone]             ;F;Production                                        
202;Arvind                                            ;B                                                 ;Rao                                               ;N;1974/03/21 00:00:00.000;[email]                       ;[phone]             ;M;Purchasing                                        
203;Stefen                                            ;A                                                 ;Hesse                                             ;N;1975/07/21 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
204;Hazem                                             ;E                                                 ;Abolrous                                          ;N;1977/05/26 00:00:00.000;[email]                        ;[phone]             ;M;Quality Assurance                                 
205;Janet                                             ;L                                                 ;Sheperdigian                                      ;N;1978/10/07 00:00:00.000;[email]                        ;[phone]             ;F;Finance                                           
206;Elizabeth                                         ;I                                                 ;Keyser                                            ;N;1989/08/25 00:00:00.000;[email]                    ;[phone]             ;F;Production                                        
207;Terry                                             ;J                                                 ;Eminhizer                                         ;N;1985/09/04 00:00:00.000;[email]                        ;[phone]             ;M;Marketing                                         
208;John                                              ;N                                                 ;Frum                                              ;N;1981/10/22 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
209;Merav                                             ;A                                                 ;Netz                                              ;N;1982/12/11 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
210;Brian                                             ;P                                                 ;LaMee                                             ;N;1984/03/11 00:00:00.000;[email]                        ;[phone]             ;M;Production Control                                
211;Kitti                                             ;H                                                 ;Lertpiriyasuwat                                   ;N;1987/01/04 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
212;Jay                                               ;G                                                 ;Adams                                             ;N;1975/09/11 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
213;Jan                                               ;S                                                 ;Miksovsky                                         ;N;1974/06/15 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
214;Brenda                                            ;M                                                 ;Diaz                                              ;N;1982/09/28 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
215;Andrew                                            ;M                                                 ;Cencini                                           ;N;1988/04/24 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
216;Chris                                             ;K                                                 ;Norred                                            ;N;1986/12/24 00:00:00.000;[email]                        ;[phone]             ;M;Document Control                                  
217;Chris                                             ;O                                                 ;Okelberry                                         ;N;1986/03/07 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
218;Shelley                                           ;N                                                 ;Dyck                                              ;N;1986/07/08 00:00:00.000;[email]                      ;[phone]             ;F;Production                                        
219;Gabe                                              ;B                                                 ;Mares                                             ;N;1987/12/09 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
220;Mike                                              ;K                                                 ;Seamans                                           ;N;1979/01/29 00:00:00.000;[email]                         ;[phone]             ;M;Finance                                           
221;Michael                                           ;                                                  ;Raheem                                            ;N;1984/06/30 00:00:00.000;[email]                      ;[phone]             ;M;Research and Development                          
222;Gary                                              ;E.                                                ;Altman                                            ;N;1970/09/18 00:00:00.000;[email]                         ;[phone]             ;M;Facilities and Maintenance                        
223;Charles                                           ;B                                                 ;Fitzgerald                                        ;N;1971/04/02 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
224;Ebru                                              ;N                                                 ;Ersan                                             ;N;1986/04/22 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
225;Sylvester                                         ;A                                                 ;Valdez                                            ;N;1970/06/12 00:00:00.000;[email]                    ;[phone]             ;M;Production                                        
226;Brian                                             ;Richard                                           ;Goldstein                                         ;N;1970/07/23 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
227;Linda                                             ;P                                                 ;Meisner                                           ;N;1970/06/30 00:00:00.000;[email]                        ;[phone]             ;F;Purchasing                                        
228;Betsy                                             ;A                                                 ;Stadick                                           ;N;1942/07/17 00:00:00.000;[email]                        ;[phone]             ;F;Production                                        
229;Magnus                                            ;E                                                 ;Hedlund                                           ;N;1971/03/27 00:00:00.000;[email]                       ;[phone]             ;M;Facilities and Maintenance                        
230;Karan                                             ;R                                                 ;Khanna                                            ;N;1969/10/05 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
231;Mary                                              ;R                                                 ;Baker                                             ;N;1986/04/19 00:00:00.000;[email]                         ;[phone]             ;F;Production                                        
232;Kevin                                             ;M                                                 ;Homer                                             ;N;1986/04/19 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
233;Mihail                                            ;U                                                 ;Frintu                                            ;N;1970/10/07 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
234;Bonnie                                            ;N                                                 ;Kearney                                           ;N;1986/04/10 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
235;Fukiko                                            ;J                                                 ;Ogisu                                             ;N;1970/06/24 00:00:00.000;[email]                       ;[phone]             ;M;Purchasing                                        
236;Hung-Fu                                           ;T                                                 ;Ting                                              ;N;1971/05/23 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
237;Gordon                                            ;L                                                 ;Hee                                               ;N;1942/06/29 00:00:00.000;[email]                       ;[phone]             ;M;Purchasing                                        
238;Kimberly                                          ;B                                                 ;Zimmerman                                         ;N;1986/04/13 00:00:00.000;[email]                     ;[phone]             ;F;Production                                        
239;Kim                                               ;B                                                 ;Abercrombie                                       ;N;1942/07/14 00:00:00.000;[email]                          ;[phone]             ;F;Production                                        
240;Sandeep                                           ;P                                                 ;Kaliyath                                          ;N;1970/07/03 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
241;Prasanna                                          ;E                                                 ;Samarawickrama                                    ;N;1952/11/28 00:00:00.000;[email]                     ;[phone]             ;M;Production                                        
242;Frank                                             ;S                                                 ;Pellow                                            ;N;1951/12/11 00:00:00.000;[email]                        ;[phone]             ;M;Purchasing                                        
243;Min                                               ;G                                                 ;Su                                                ;N;1974/04/10 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
244;Eric                                              ;L                                                 ;Brown                                             ;N;1942/07/08 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
245;Eric                                              ;S                                                 ;Kurjan                                            ;N;1972/04/17 00:00:00.000;[email]                         ;[phone]             ;M;Purchasing                                        
246;Pat                                               ;H                                                 ;Coleman                                           ;N;1970/07/03 00:00:00.000;[email]                          ;[phone]             ;M;Facilities and Maintenance                        
247;Maciej                                            ;W                                                 ;Dusza                                             ;N;1954/08/30 00:00:00.000;[email]                       ;[phone]             ;M;Production                                        
248;Erin                                              ;M                                                 ;Hagens                                            ;N;1970/08/04 00:00:00.000;[email]                         ;[phone]             ;F;Purchasing                                        
249;Patrick                                           ;C                                                 ;Wedge                                             ;N;1986/04/10 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
250;Frank                                             ;R                                                 ;Martinez                                          ;N;1951/10/01 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
251;Ed                                                ;R                                                 ;Dudenhoefer                                       ;N;1971/04/11 00:00:00.000;[email]                           ;[phone]             ;M;Production                                        
252;Christopher                                       ;E                                                 ;Hill                                              ;N;1986/05/01 00:00:00.000;[email]                  ;[phone]             ;M;Production                                        
253;Patrick                                           ;M                                                 ;Cook                                              ;N;1973/07/23 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
254;Krishna                                           ;                                                  ;Sunkammurali                                      ;N;1971/04/05 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
255;Lori                                              ;K                                                 ;Penor                                             ;N;1970/02/28 00:00:00.000;[email]                         ;[phone]             ;F;Facilities and Maintenance                        
256;Danielle                                          ;C                                                 ;Tiedt                                             ;N;1986/04/07 00:00:00.000;[email]                     ;[phone]             ;F;Production                                        
257;Sootha                                            ;T                                                 ;Charncherngkha                                    ;N;1942/07/05 00:00:00.000;[email]                       ;[phone]             ;M;Quality Assurance                                 
258;Michael                                           ;J                                                 ;Zwilling                                          ;N;1973/04/05 00:00:00.000;[email]                      ;[phone]             ;M;Production                                        
259;Randy                                             ;T                                                 ;Reeves                                            ;N;1969/11/26 00:00:00.000;[email]                        ;[phone]             ;M;Production                                        
260;John                                              ;T                                                 ;Kane                                              ;N;1986/04/28 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
261;Jack                                              ;T                                                 ;Creasey                                           ;N;1973/03/29 00:00:00.000;[email]                         ;[phone]             ;M;Production                                        
262;Olinda                                            ;C                                                 ;Turner                                            ;N;1969/11/02 00:00:00.000;[email]                       ;[phone]             ;F;Production                                        
263;Stuart                                            ;J                                                 ;Macrae                                            ;N;1971/07/17 00:00:00.000;[email]                       ;[phone]             ;M;Facilities and Maintenance                        
264;Jo                                                ;L                                                 ;Berry                                             ;N;1953/11/22 00:00:00.000;[email]                           ;[phone]             ;F;Facilities and Maintenance                        
265;Ben                                               ;T                                                 ;Miller                                            ;N;1973/01/01 00:00:00.000;[email]                          ;[phone]             ;M;Purchasing                                        
266;Tom                                               ;M                                                 ;Vande Velde                                       ;N;1986/05/01 00:00:00.000;[email]                          ;[phone]             ;M;Production                                        
267;Ovidiu                                            ;V                                                 ;Cracium                                           ;N;1977/08/17 00:00:00.000;[email]                       ;[phone]             ;M;Tool Design                                       
268;Annette                                           ;L                                                 ;Hill                                              ;N;1977/08/29 00:00:00.000;[email]                      ;[phone]             ;F;Purchasing                                        
269;Janice                                            ;M                                                 ;Galvin                                            ;N;1988/12/26 00:00:00.000;[email]                       ;[phone]             ;F;Tool Design                                       
270;Reinout                                           ;N                                                 ;Hillmann                                          ;N;1977/08/17 00:00:00.000;[email]                      ;[phone]             ;M;Purchasing                                        
271;Michael                                           ;I                                                 ;Sullivan                                          ;N;1979/01/14 00:00:00.000;[email]                      ;[phone]             ;M;Engineering                                       
272;Stephen                                           ;Y                                                 ;Jiang                                             ;N;1951/05/17 00:00:00.000;[email]                      ;[phone]             ;M;Sales                                             
273;Wanida                                            ;M                                                 ;Benshoof                                          ;N;1974/10/15 00:00:00.000;[email]                       ;[phone]             ;F;Marketing                                         
274;Sharon                                            ;B                                                 ;Salavaria                                         ;N;1960/11/30 00:00:00.000;[email]                       ;[phone]             ;F;Engineering                                       
275;John                                              ;L                                                 ;Wood                                              ;N;1977/10/04 00:00:00.000;[email]                         ;[phone]             ;M;Marketing                                         
276;Mary                                              ;A                                                 ;Dempsey                                           ;N;1977/08/29 00:00:00.000;[email]                         ;[phone]             ;F;Marketing                                         
277;Brian                                             ;S                                                 ;Welcker                                           ;N;1977/01/04 00:00:00.000;[email]                        ;[phone]             ;M;Sales                                             
278;Sheela                                            ;H                                                 ;Word                                              ;N;1977/09/10 00:00:00.000;[email]                       ;[phone]             ;F;Purchasing                                        
279;Sheela                                            ;H                                                 ;Word                                              ;N;1977/09/10 00:00:00.000;[email]                       ;[phone]             ;F;Purchasing                                        
280;Sheela                                            ;H                                                 ;Word                                              ;N;1977/09/10 00:00:00.000;[email]                       ;[phone]             ;F;Purchasing                                        
281;Michael                                           ;G                                                 ;Blythe                                            ;N;1968/07/25 00:00:00.000;[email]                      ;[phone]             ;M;Sales                                             
282;Linda                                             ;C                                                 ;Mitchell                                          ;N;1979/09/27 00:00:00.000;[email]                        ;[phone]             ;F;Sales                                             
283;Jillian                                           ;                                                  ;Carson                                            ;N;1962/03/29 00:00:00.000;[email]                      ;[phone]             ;F;Sales                                             
284;Garrett                                           ;R                                                 ;Vargas                                            ;N;1974/09/04 00:00:00.000;[email]                      ;[phone]             ;M;Sales                                             
285;Tsvi                                              ;Michael                                           ;Reiter                                            ;N;1973/08/18 00:00:00.000;[email]                         ;[phone]             ;M;Sales                                             
286;Pamela                                            ;O                                                 ;Ansman-Wolfe                                      ;N;1974/07/06 00:00:00.000;[email]                       ;[phone]             ;F;Sales                                             
287;Shu                                               ;K                                                 ;Ito                                               ;N;1943/10/08 00:00:00.000;[email]                          ;[phone]             ;M;Sales                                             
288;José                                              ;Edvaldo                                           ;Saraiva                                           ;N;1939/07/11 00:00:00.000;[email]                         ;[phone]             ;M;Sales                                             
289;David                                             ;R                                                 ;Campbell                                          ;N;1973/09/11 00:00:00.000;[email]                        ;[phone]             ;M;Sales                                             
290;Amy                                               ;E                                                 ;Alberts                                           ;N;1957/04/20 00:00:00.000;[email]                          ;[phone]             ;F;Sales                                             
291;Jae                                               ;B                                                 ;Pak                                               ;N;1967/10/16 00:00:00.000;[email]                          ;1 (11) 500 555-0145      ;F;Sales                                             
292;Ranjit                                            ;R                                                 ;Varkey Chudukatil                                 ;N;1975/04/30 00:00:00.000;[email]                       ;1 (11) 500 555-0117      ;M;Sales                                             
293;Tete                                              ;A                                                 ;Mensa-Annan                                       ;N;1977/08/05 00:00:00.000;[email]                         ;[phone]             ;M;Sales                                             
294;Syed                                              ;E                                                 ;Abbas                                             ;N;1974/08/11 00:00:00.000;[email]                         ;[phone]             ;M;Sales                                             
295;Rachel                                            ;B                                                 ;Valdez                                            ;N;1975/02/06 00:00:00.000;[email]                       ;1 (11) 500 555-0140      ;F;Sales                                             
296;Lynn                                              ;N                                                 ;Tsoflias                                          ;N;1970/10/16 00:00:00.000;[email]                         ;1 (11) 500 555-0190      ;F;Sales                                             
